回数,成功,アップ,スキル表示,HQ,ロスト,階級,合成物,スキルキャップ
113,1,0.1,7.2 ,,,,合成キット10,10
114,1,0.1,7.3 ,,,,合成キット10,10
115,1,0.1,7.4 ,,,,合成キット10,10
116,1,0.1,7.5 ,,,,合成キット10,10
117,1,0.1,7.6 ,,,,合成キット10,10
118,0,0.1,7.7 ,,,,合成キット10,10
119,1,0.1,7.8 ,,,,合成キット10,10
120,1,0.2,8.0 ,,,,合成キット10,10
121,1,0.1,8.1 ,,,,合成キット10,10
122,1,0.2,8.3 ,,,,合成キット10,10
123,1,0.2,8.5 ,,,,合成キット10,10
124,1,0.1,8.6 ,,,,合成キット10,10
125,1,0.1,8.7 ,,,,合成キット10,10
126,1,0.1,8.8 ,,,,合成キット10,10
127,1,0.2,9.0 ,,,,合成キット10,10
128,1,0.1,9.1 ,,,,合成キット10,10
129,1,0.2,9.3 ,,,,合成キット10,10
130,1,0.2,9.5 ,,,,合成キット10,10
131,1,0.2,9.7 ,,,,合成キット10,10
132,1,0.1,9.8 ,,,,合成キット10,10
133,1,0.1,9.9 ,,,,合成キット10,10
134,1,0.1,10.0 ,,,,合成キット10,10
