#Caerae,,,,,,,,,,
#Cooking,,,,,,,,,,
#2018-03-08,,,,,,,,,,
回数,成功,アップ,スキル表示,HQ,ロスト,階級,合成物,スキルキャップ,サポート,
179,1,0.1,21.1 ,,,徒弟,ベークドポポト,22,,-0.9 
180,1,0.1,21.2 ,,,徒弟,ベークドポポト,22,,-0.8 
181,1,0.1,21.3 ,,,徒弟,ベークドポポト,22,,-0.7 
182,0,0.1,21.4 ,,バタ,徒弟,ベークドポポト,22,,-0.6 
183,1,0.1,21.5 ,,,徒弟,ベークドポポト,22,,-0.5 
184,1,0.2,21.7 ,,,徒弟,ベークドポポト,22,,-0.3 
185,1,0.1,21.8 ,,,徒弟,ベークドポポト,22,,-0.2 
186,1,0.2,22.0 ,,,徒弟,ベークドポポト,22,,0.0 
187,1,0.2,22.2 ,,,徒弟,ベークドポポト,22,,0.2 
188,1,0.1,22.3 ,,,徒弟,ベークドポポト,22,,0.3 
189,1,0.2,22.5 ,,,徒弟,ベークドポポト,22,,0.5 
190,1,0.1,22.6 ,,,徒弟,ベークドポポト,22,,0.6 
191,1,0.1,22.7 ,,,徒弟,ベークドポポト,22,,0.7 
192,1,0.1,22.8 ,,,徒弟,ベークドポポト,22,,0.8 
193,1,0.1,22.9 ,,,徒弟,ベークドポポト,22,,0.9 
194,1,0.2,23.1 ,,,徒弟,ベークドポポト,22,,1.1 
195,1,0.1,23.2 ,,,徒弟,ベークドポポト,22,,1.2 
196,1,0.1,23.3 ,,,徒弟,ベークドポポト,22,,1.3 
197,1,0.1,23.4 ,,,徒弟,ベークドポポト,22,,1.4 
198,1,0.1,23.5 ,,,徒弟,ベークドポポト,22,,1.5 
199,1,0.2,23.7 ,,,徒弟,ベークドポポト,22,,1.7 
200,1,0.1,23.8 ,,,徒弟,ベークドポポト,22,,1.8 
201,1,0.1,23.9 ,,,徒弟,ベークドポポト,22,,1.9 
202,1,,23.9 ,,,徒弟,ベークドポポト,22,,1.9 
203,1,,23.9 ,,,徒弟,ベークドポポト,22,,1.9 
204,1,0.1,24.0 ,,,徒弟,ベークドポポト,22,,2.0 
205,1,,24.0 ,,,徒弟,ベークドポポト,22,,2.0 
206,1,0.1,24.1 ,,,徒弟,ベークドポポト,22,,2.1 
207,1,0.1,24.2 ,,,徒弟,ベークドポポト,22,,2.2 
208,1,0.1,24.3 ,,,徒弟,ベークドポポト,22,,2.3 
209,1,,24.3 ,,,徒弟,ベークドポポト,22,,2.3 
210,1,0.1,24.4 ,,,徒弟,ベークドポポト,22,,2.4 
211,1,0.1,24.5 ,,,徒弟,ベークドポポト,22,,2.5 
212,1,0.1,24.6 ,,,徒弟,ベークドポポト,22,,2.6 
213,1,0.2,24.8 ,,,徒弟,ベークドポポト,22,,2.8 
214,0,,24.8 ,,芋,徒弟,ベークドポポト,22,,2.8 
215,1,,24.8 ,,,徒弟,ベークドポポト,22,,2.8 
216,1,,24.8 ,,,徒弟,ベークドポポト,22,,2.8 
217,1,0.1,24.9 ,,,徒弟,ベークドポポト,22,,2.9 
218,1,0.1,25.0 ,,,徒弟,ベークドポポト,22,,3.0 
219,1,0.2,25.2 ,,,徒弟,ベークドポポト,22,,3.2 
220,1,0.1,25.3 ,,,徒弟,ベークドポポト,22,,3.3 
221,1,0.1,25.4 ,,,徒弟,ベークドポポト,22,,3.4 
222,1,,25.4 ,,,徒弟,ベークドポポト,22,,3.4 
223,1,0.2,25.6 ,,,徒弟,ベークドポポト,22,,3.6 
224,1,,25.6 ,,,徒弟,ベークドポポト,22,,3.6 
225,1,0.1,25.7 ,,,徒弟,ベークドポポト,22,,3.7 
226,1,,25.7 ,,,徒弟,ベークドポポト,22,,3.7 
227,1,,25.7 ,,,徒弟,ベークドポポト,22,,3.7 
228,1,0.1,25.8 ,,,徒弟,ベークドポポト,22,,3.8 
229,1,0.1,25.9 ,,,徒弟,ベークドポポト,22,,3.9 
230,1,,25.9 ,,,徒弟,ベークドポポト,22,,3.9 
231,1,0.1,26.0 ,,,徒弟,ベークドポポト,22,,4.0 
232,1,,26.0 ,,,徒弟,ベークドポポト,22,,4.0 
233,1,0.2,26.2 ,,,徒弟,ベークドポポト,22,,4.2 
234,1,,26.2 ,,,徒弟,ベークドポポト,22,,4.2 
235,1,0.1,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
236,1,,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
237,1,,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
238,0,,26.3 ,,芋,徒弟,ベークドポポト,22,,4.3 
239,1,,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
240,1,,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
241,1,,26.3 ,HQ1,,徒弟,ベークドポポト,22,,4.3 
242,1,,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
243,1,,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
244,1,,26.3 ,,,徒弟,ベークドポポト,22,,4.3 
245,1,0.1,26.4 ,,,徒弟,ベークドポポト,22,,4.4 
246,1,0.1,26.5 ,,,徒弟,ベークドポポト,22,,4.5 
247,1,0.1,26.6 ,,,徒弟,ベークドポポト,22,,4.6 
248,1,0.1,26.7 ,,,徒弟,ベークドポポト,22,,4.7 
249,1,,26.7 ,,,徒弟,ベークドポポト,22,,4.7 
250,1,0.1,26.8 ,,,徒弟,ベークドポポト,22,,4.8 
251,1,0.2,27.0 ,,,徒弟,ベークドポポト,22,,5.0 
252,1,,27.0 ,,,徒弟,ベークドポポト,22,,5.0 
253,1,,27.0 ,,,徒弟,ベークドポポト,22,,5.0 
254,1,,27.0 ,,,徒弟,ベークドポポト,22,,5.0 
255,1,0.2,27.2 ,HQ1,,徒弟,ベークドポポト,22,,5.2 
256,1,,27.2 ,,,徒弟,ベークドポポト,22,,5.2 
257,1,0.1,27.3 ,,,徒弟,ベークドポポト,22,,5.3 
258,1,0.1,27.4 ,,,徒弟,ベークドポポト,22,,5.4 
259,1,,27.4 ,,,徒弟,ベークドポポト,22,,5.4 
260,1,,27.4 ,,,徒弟,ベークドポポト,22,,5.4 
261,1,,27.4 ,HQ1,,徒弟,ベークドポポト,22,,5.4 
262,1,0.2,27.6 ,,,徒弟,干し肉,26,,1.6 
263,1,0.1,27.7 ,,,徒弟,干し肉,26,,1.7 
264,1,0.1,27.8 ,,,徒弟,干し肉,26,,1.8 
265,1,0.1,27.9 ,,,徒弟,干し肉,26,,1.9 
266,1,0.1,28.0 ,,,徒弟,干し肉,26,,2.0 
267,0,,28.0 ,,カシラボ水,徒弟,草粥,26,,2.0 
268,1,0.1,28.1 ,,,徒弟,草粥,26,,2.1 
269,1,0.1,28.2 ,,,徒弟,草粥,26,,2.2 
270,1,,28.2 ,,,徒弟,草粥,26,,2.2 
271,1,0.1,28.3 ,,,徒弟,草粥,26,,2.3 
272,1,0.1,28.4 ,,,徒弟,草粥,26,,2.4 
273,1,0.2,28.6 ,,,徒弟,草粥,26,,2.6 
274,1,0.1,28.7 ,,,徒弟,草粥,26,,2.7 
275,1,,28.7 ,,,徒弟,草粥,26,,2.7 
276,1,0.2,28.9 ,,,徒弟,草粥,26,,2.9 
277,1,0.1,29.0 ,,,徒弟,草粥,26,,3.0 
278,1,,29.0 ,,,下級職人,草粥,26,,3.0 
279,1,,29.0 ,,,下級職人,草粥,26,,3.0 
280,1,0.1,29.1 ,,,下級職人,干し肉,26,,3.1 
281,1,,29.1 ,,,下級職人,干し肉,26,,3.1 
282,1,0.1,29.2 ,,,下級職人,干し肉,26,,3.2 
283,1,0.1,29.3 ,,,下級職人,干し肉,26,,3.3 
284,1,,29.3 ,,,下級職人,干し肉,26,,3.3 
285,1,,29.3 ,,,下級職人,干し肉,26,,3.3 
286,1,0.1,29.4 ,,,下級職人,干し肉,26,,3.4 
287,0,,29.4 ,,マジョ、塩,下級職人,干し肉,26,,3.4 
288,1,0.2,29.6 ,,,下級職人,干し肉,26,,3.6 
289,1,,29.6 ,,,下級職人,干し肉,26,,3.6 
290,1,0.1,29.7 ,,,下級職人,干し肉,26,,3.7 
291,1,,29.7 ,,,下級職人,干し肉,26,,3.7 
292,1,,29.7 ,,,下級職人,干し肉,26,,3.7 
293,1,0.1,29.8 ,,,下級職人,干し肉,26,,3.8 
294,1,,29.8 ,,,下級職人,干し肉,26,,3.8 
295,1,0.1,29.9 ,,,下級職人,干し肉,26,,3.9 
296,1,0.1,30.0 ,,,下級職人,干し肉,26,,4.0 
297,1,,30.0 ,,,下級職人,干し肉,26,,4.0 
298,1,0.1,30.1 ,,,下級職人,干し肉,26,,4.1 
299,1,0.1,30.2 ,,,下級職人,干し肉,26,,4.2 
300,1,0.1,30.3 ,,,下級職人,干し肉,26,,4.3 
301,1,,30.3 ,,,下級職人,干し肉,26,,4.3 
302,1,,30.3 ,,,下級職人,干し肉,26,,4.3 
303,1,0.1,30.4 ,,,下級職人,干し肉,26,,4.4 
304,1,0.1,30.5 ,,,下級職人,干し肉,26,,4.5 
305,1,0.1,30.6 ,,,下級職人,干し肉,26,,4.6 
306,1,,30.6 ,,,下級職人,干し肉,26,,4.6 
307,1,0.1,30.7 ,,,下級職人,干し肉,26,,4.7 
308,1,,30.7 ,,,下級職人,干し肉,26,,4.7 
309,1,0.1,30.8 ,,,下級職人,干し肉,26,,4.8 
310,1,0.1,30.9 ,,,下級職人,干し肉,26,,4.9 
311,1,0.1,31.0 ,,,下級職人,干し肉,26,,5.0 
312,1,0.1,31.1 ,,,下級職人,干し肉,26,,5.1 
313,1,,31.1 ,,,下級職人,干し肉,26,,5.1 
314,1,0.1,31.2 ,,,下級職人,干し肉,26,,5.2 
315,1,,31.2 ,,,下級職人,干し肉,26,,5.2 
316,1,,31.2 ,,,下級職人,干し肉,26,,5.2 
317,1,0.1,31.3 ,,,下級職人,干し肉,26,,5.3 
318,1,,31.3 ,,,下級職人,干し肉,26,,5.3 
319,1,,31.3 ,,,下級職人,干し肉,26,,5.3 
320,1,0.2,31.5 ,,,下級職人,干し肉,26,,5.5 
321,1,,31.5 ,,,下級職人,干し肉,26,,5.5 
322,0,,31.5 ,,塩,下級職人,干し肉,26,,5.5 
323,1,0.1,31.6 ,,,下級職人,干し肉,26,,5.6 
324,1,,31.6 ,,,下級職人,干し肉,26,,5.6 
325,0,,31.6 ,,肉,下級職人,干し肉,26,,5.6 
326,1,,31.6 ,,,下級職人,干し肉,26,,5.6 
327,1,,31.6 ,,,下級職人,干し肉,26,,5.6 
328,1,,31.6 ,,,下級職人,干し肉,26,,5.6 
329,1,,31.6 ,,,下級職人,干し肉,26,,5.6 
330,1,,31.6 ,,,下級職人,干し肉,26,,5.6 
331,1,0.1,31.7 ,,,下級職人,干し肉,26,,5.7 
332,0,,31.7 ,,マジョ、塩,下級職人,干し肉,26,,5.7 
333,1,0.1,31.8 ,,,下級職人,干し肉,26,,5.8 
334,1,0.1,31.9 ,,,下級職人,干し肉,26,,5.9 
335,1,,31.9 ,,,下級職人,干し肉,26,,5.9 
336,1,0.1,32.0 ,,,下級職人,干し肉,26,,6.0 
337,1,0.1,32.1 ,,,下級職人,干し肉,26,,6.1 
338,1,,32.1 ,,,下級職人,干し肉,26,,6.1 
339,1,0.1,32.2 ,,,下級職人,干し肉,26,,6.2 
340,1,0.1,32.3 ,,,下級職人,干し肉,26,,6.3 
341,1,,32.3 ,,,下級職人,干し肉,26,,6.3 
342,1,,32.3 ,,,下級職人,干し肉,26,,6.3 
343,1,0.2,32.5 ,,,下級職人,干し肉,26,,6.5 
344,1,,32.5 ,,,下級職人,干し肉,26,,6.5 
345,1,,32.5 ,,,下級職人,干し肉,26,,6.5 
346,1,0.1,32.6 ,,,下級職人,干し肉,26,,6.6 
347,1,0.1,32.7 ,,,下級職人,干し肉,26,,6.7 
348,1,,32.7 ,,,下級職人,干し肉,26,,6.7 
349,1,,32.7 ,,,下級職人,干し肉,26,,6.7 
350,1,,32.7 ,,,下級職人,干し肉,26,,6.7 
351,1,,32.7 ,,,下級職人,干し肉,26,,6.7 
352,1,0.1,32.8 ,,,下級職人,干し肉,26,,6.8 
353,1,,32.8 ,,,下級職人,干し肉,26,,6.8 
354,1,,32.8 ,,,下級職人,干し肉,26,,6.8 
355,1,,32.8 ,,,下級職人,干し肉,26,,6.8 
356,1,,32.8 ,,,下級職人,干し肉,26,,6.8 
357,1,,32.8 ,,,下級職人,干し肉,26,,6.8 
358,1,0.1,32.9 ,,,下級職人,干し肉,26,,6.9 
359,1,,32.9 ,,,下級職人,干し肉,26,,6.9 
360,0,,32.9 ,,塩,下級職人,干し肉,26,,6.9 
361,1,,32.9 ,,,下級職人,干し肉,26,,6.9 
362,1,,32.9 ,,,下級職人,干し肉,26,,6.9 
363,1,,32.9 ,,,下級職人,干し肉,26,,6.9 
364,1,,32.9 ,,,下級職人,干し肉,26,,6.9 
365,1,0.1,33.0 ,,,下級職人,干し肉,26,,7.0 
366,1,,33.0 ,,,下級職人,干し肉,26,,7.0 
367,1,0.1,33.1 ,,,下級職人,干し肉,26,,7.1 
368,1,0.1,33.2 ,,,下級職人,干し肉,26,,7.2 
369,1,,33.2 ,,,下級職人,干し肉,26,,7.2 
370,1,0.1,33.3 ,,,下級職人,干し肉,26,,7.3 
371,1,,33.3 ,,,下級職人,干し肉,26,,7.3 
372,1,,33.3 ,,,下級職人,干し肉,26,,7.3 
373,1,,33.3 ,,,下級職人,干し肉,26,,7.3 
374,1,,33.3 ,,,下級職人,干し肉,26,,7.3 
375,1,,33.3 ,,,下級職人,干し肉,26,,7.3 
376,1,0.1,33.4 ,,,下級職人,干し肉,26,,7.4 
377,1,,33.4 ,,,下級職人,干し肉,26,,7.4 
378,1,0.2,33.6 ,,,下級職人,干し肉,26,,7.6 
379,1,0.1,33.7 ,,,下級職人,干し肉,26,,7.7 
380,1,,33.7 ,,,下級職人,干し肉,26,,7.7 
381,1,0.1,33.8 ,,,下級職人,干し肉,26,,7.8 
382,1,0.1,33.9 ,,,下級職人,干し肉,26,,7.9 
383,1,0.2,34.1 ,,,下級職人,干し肉,26,,8.1 
384,1,0.1,34.2 ,,,下級職人,干し肉,26,,8.2 
385,1,0.1,34.3 ,,,下級職人,干し肉,26,,8.3 
386,1,,34.3 ,,,下級職人,干し肉,26,,8.3 
387,1,0.1,34.4 ,,,下級職人,干し肉,26,,8.4 
388,1,,34.4 ,,,下級職人,干し肉,26,,8.4 
389,1,,34.4 ,,,下級職人,干し肉,26,,8.4 
390,1,,34.4 ,,,下級職人,干し肉,26,,8.4 
391,0,,34.4 ,,マジョ、肉,下級職人,干し肉,26,,8.4 
392,1,0.2,34.6 ,,,下級職人,干し肉,26,,8.6 
393,1,,34.6 ,,,下級職人,干し肉,26,,8.6 
394,1,,34.6 ,,,下級職人,干し肉,26,,8.6 
395,1,0.1,34.7 ,,,下級職人,干し肉,26,,8.7 
396,0,,34.7 ,,マジョ、肉、塩,下級職人,干し肉,26,,8.7 
397,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
398,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
399,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
400,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
401,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
402,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
403,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
404,1,,34.7 ,,,下級職人,干し肉,26,,8.7 
