#Primasynth,,,,,,,,,
#Leathercraft,,,,,,,,,
#2018-03-08,,,,,,,,,
#‘å—r‚Ì‚È‚ß‚µŠv,,,,,,,,,
‰ñ”,¬Œ÷,ƒAƒbƒv,ƒXƒLƒ‹•\Ž¦,HQ,ƒƒXƒg,ŠK‹‰,‡¬•¨,ƒXƒLƒ‹ƒLƒƒƒbƒv,gap
90,1,,7.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.2 
91,1,0.1,7.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.3 
92,1,,7.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.3 
93,1,,7.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.3 
94,1,,7.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.3 
95,1,0.1,7.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.4 
96,1,,7.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.4 
97,1,0.1,7.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.5 
98,1,0.2,7.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.7 
99,0,,7.7 ,,’ƒ,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.7 
100,0,,7.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.7 
101,1,0.1,7.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.8 
102,1,,7.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.8 
103,1,,7.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.8 
104,1,,7.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.8 
105,1,0.1,7.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.9 
106,1,0.1,8.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.0 
107,1,,8.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.0 
108,1,,8.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.0 
109,1,0.1,8.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.1 
110,1,0.1,8.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.2 
111,1,0.1,8.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.3 
112,0,,8.3 ,,”çA…,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.3 
113,1,,8.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.3 
114,0,,8.3 ,,’ƒ,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.3 
115,1,,8.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.3 
116,1,0.2,8.5 ,1,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.5 
117,1,,8.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.5 
118,1,,8.5 ,1,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.5 
119,1,0.2,8.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.7 
120,1,0.1,8.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.8 
121,1,,8.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.8 
122,1,0.1,8.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,6.9 
123,1,0.1,9.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,7.0 
124,1,,9.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,7.0 
